"","hd","tot_vol","jam","jam_pa","reach","med_dia","med_len"
"1",0,0.0306239733465513,"","no_jam",1,0.0914806043581549,4.65922417399394
"2",10,1.26218718542744,"","no_jam",1,0.26608952523042,9.15223813035358
"3",30,0,"","no_jam",1,NA,NA
"4",40,0.436548015274985,"","no_jam",1,0.216084146844272,5.64255569553473
"5",50,1.0973274358053,"JA","jam",1,0.0681028537538362,3.8483540714075
"6",60,0,"","no_jam",1,NA,NA
"7",70,1.15443910118542,"","no_jam",1,0.138464933187547,8.54987478817919
"8",80,5.77661261623522,"","no_jam",1,0.262211028272554,8.42584864705224
"9",90,0.0475713449595692,"","no_jam",1,0.0407665413348949,2.63066165108569
"10",100,1.01418564135273,"","no_jam",1,0.294707982756981,14.867699568861
"11",110,0.00399248249836204,"","no_jam",1,0.0431751249460645,2.72700499562641
"12",120,0,"","no_jam",1,NA,NA
"13",130,0,"","no_jam",1,NA,NA
"14",140,3.13317896363446,"JC","jam",1,0.107787298320973,3.70910732078799
"15",150,0.0372027655736153,"","no_jam",1,0.152217592838537,2.04435185536681
"16",160,0.0157372178637122,"","no_jam",1,0.0514412935144636,7.5720646733438
"17",170,0.102650253704269,"","no_jam",1,0.0717575771318051,3.87030308417075
"18",180,1.33970428796975,"","no_jam",1,0.337073171509754,7.74861274990099
"19",190,0,"","no_jam",1,NA,NA
"20",200,0.286900040435969,"JD","jam",1,0.138102383457048,2.86749912012112
"21",210,3.27139521559238,"JD","jam",1,0.131581041720155,7.90802001258817
"22",220,0.884449766482665,"","no_jam",1,0.161043673962915,11.5260918474054
"23",230,0.517093957735915,"","no_jam",1,0.335017404166129,3.28320816862032
"24",250,0.614778518519635,"","no_jam",1,0.285128949729711,9.62822374306431
"25",260,0.711633508410251,"","no_jam",1,0.138211048071096,8.12289407713368
"26",270,1.87286846711284,"","no_jam",1,0.5476636960552,3.47663696020925
"27",280,19.2805754313644,"JE","jam",1,0.191680112442145,4.17182336516886
"28",285,0.134416001263023,"","no_jam",1,0.0427494466178793,2.7099778624824
"29",290,0.762852843287251,"","no_jam",1,0.536921697057575,3.36921697020882
"30",300,0,"","no_jam",1,NA,NA
"31",310,0.919759858689781,"","no_jam",1,0.256342940356991,8.90857350840088
"32",320,3.64937160272523,"","no_jam",1,0.464331597147299,9.45171548578588
"33",330,0.942033091389268,"","no_jam",1,0.426790095188971,6.58487618907666
"34",340,1.44356831875379,"","no_jam",1,0.132800576290828,7.57504051032204
"35",350,0.0203703504622511,"","no_jam",1,0.0129089284394992,1.51635713418342
"36",360,0.403954090394567,"","no_jam",1,0.0878245460547413,2.28836535622626
"37",370,0,"","no_jam",1,NA,NA
"38",380,0.273668054465461,"","no_jam",1,0.277023537421911,4.54047074821995
"39",390,1.69050678114231,"JF","jam",1,0.04845879299598,2.93835171782909
"40",400,25.2076385439755,"JG","jam",1,0.160819599427955,5.30474873152639
"41",420,0.362788859465767,"","no_jam",1,0.166489198172165,2.32978396217495
"42",440,0.330370869473658,"","no_jam",1,0.236002410002387,3.72004819943976
"43",450,0,"","no_jam",1,NA,NA
"44",460,0.0206968563162321,"","no_jam",1,0.129079994598182,1.5815998903399
"45",470,0,"","no_jam",1,NA,NA
"46",480,1.83733663371289,"","no_jam",1,0.16550120447968,6.63753011037801
"47",490,0,"","no_jam",1,NA,NA
"48",500,0.10008299279961,"","no_jam",1,0.0313456611346612,6.567283053369
"49",510,0.0722609345817591,"","no_jam",1,0.0296846407470298,6.48423203390604
"50",520,5.82596407686667,"JH","jam",1,0.163390031525252,11.7920007254639
"51",540,0.741325148977835,"","no_jam",1,0.259719327624538,13.9929831901301
"52",550,2.25135442276216,"","no_jam",1,0.0200435795573076,1.801743179174
"53",560,0,"","no_jam",1,NA,NA
"54",570,0.695033160939563,"","no_jam",1,0.176144917218686,5.71302986730864
"55",580,0.133684623116856,"","no_jam",1,0.165000429886838,2.30000859645426
"56",590,0.150196393232258,"","no_jam",1,0.132925478964762,10.8231369721142
"57",600,0,"","no_jam",1,NA,NA
"58",610,1.10450070020647,"","no_jam",1,0.595956310376459,3.95956310353049
"59",620,0.252046559691917,"","no_jam",1,0.216123196641012,3.32246393202341
"60",630,6.61364352537407,"JI","jam",1,0.12497916551676,3.52290460657296
"61",640,0,"","no_jam",1,NA,NA
"62",650,1.63052950133651,"","no_jam",1,0.141206144131955,11.0301536013933
"63",660,2.02998642878745,"JJ","jam",1,0.107838916711664,2.93136154492901
"64",843,11.1442318844325,"JK","jam",2,0.100490160339615,4.63467082195897
"65",863,47.5059365775047,"JL","jam",2,0.0697553367190761,3.7902134675835
"66",878,3.09391528960537,"JL","jam",2,0.221703482598099,3.43406965121816
"67",903,5.66857267327562,"","no_jam",2,0.214375247010933,8.53188522628651
"68",923,5.80718516286805,"","no_jam",2,0.162817966634081,3.95108861944466
"69",943,9.14455719396314,"JM","jam",2,0.125496773555582,3.14107622210858
"70",963,13.3427716861022,"","no_jam",2,0.226165573312565,8.08040571984949
"71",983,9.07797779386578,"","no_jam",2,0.170368701424073,5.68837577602136
"72",1023,4.36385483179399,"JN","jam",2,0.0819055440318107,4.2155666970844
"73",1043,9.97679078300861,"","no_jam",3,0.241501322185068,10.0576861261913
"74",1063,0,"","no_jam",3,NA,NA
"75",1083,0.36654146743175,"","no_jam",3,0.228825210349831,3.57650420632047
"76",1103,1.81703056480618,"","no_jam",3,0.191658543314007,2.83317086525091
"77",1123,0.674598977108613,"","no_jam",3,0.251614983264335,4.03229966482704
"78",1163,0.267696996288582,"","no_jam",3,0.142656836364859,1.85313672580241
"79",1183,0,"","no_jam",3,NA,NA
"80",1203,0.111133894725755,"","no_jam",3,0.0738235974364045,3.9529438964353
"81",1223,0.159061977832325,"","no_jam",3,0.173316104354349,2.46632208588348
"82",1243,0.407070733710385,"","no_jam",3,0.243607761995192,3.87215523936811
"83",1263,0.191471624976094,"","no_jam",3,0.0773493236855799,4.09397294653982
"84",1283,0,"","no_jam",3,NA,NA
"85",1303,0,"","no_jam",3,NA,NA
"86",1316,0,"","no_jam",3,NA,NA
"87",1323,1.29202502364874,"","no_jam",3,0.0635102016168466,8.17551007905433
"88",1343,0.370764267421773,"","no_jam",3,0.141789915841015,11.0447478941269
"89",1363,3.8817704107852,"","no_jam",3,0.182601110975284,6.94170141947984
"90",1383,0.0981499672844255,"","no_jam",3,0.065406793763064,8.27033968645813
"91",1403,8.04699730314882,"JO","jam",3,0.0551175066485929,3.2047002641933
"92",1423,0.854527573702896,"","no_jam",3,0.554219546391753,3.54219546358952
"93",1443,15.9443436648266,"","no_jam",3,0.205228355201781,7.37121742922482
"94",1463,1.82249856675675,"JP","jam",3,0.35699265918385,7.59357833832193
"95",1483,2.33391068083513,"","no_jam",3,0.24796096924966,11.6271962476405
"96",1503,0,"","no_jam",3,NA,NA
"97",1513,12.4121220980067,"JQ","jam",3,0.196563504245628,2.93127008392991
"98",1543,6.41620201868688,"JQ","jam",3,0.220455903529846,3.40911806984125
"99",1563,0,"","no_jam",3,NA,NA
"100",1583,0.0760435090048802,"","no_jam",3,0.0743853058805722,3.97541223422392
"101",1603,26.4961949689665,"JR","jam",3,0.15079768158505,3.62517078503678
"102",1623,0,"JR","jam",3,NA,NA
"103",1663,0.0220334773980631,"","no_jam",3,0.131328703919942,1.62657407679647
"104",1683,0.10456018570933,"","no_jam",3,0.166634008192085,2.33268016257472
"105",1703,3.80907140248948,"","no_jam",3,0.439839735785347,25.0691904199263
"106",1723,0,"","no_jam",3,NA,NA
"107",1743,3.96024363770238,"JS","jam",3,0.0958145375405383,2.83279792504215
"108",1763,0.282279716701549,"","no_jam",3,0.216033540917634,3.320670817555
"109",1783,0.0631214203690305,"","no_jam",3,0.0322974551680452,2.29189820408141
"110",1803,4.0767467916853,"","no_jam",3,0.0608358289041111,3.43343315463704
"111",1823,1.15787941046943,"","no_jam",3,0.278838751033285,9.47096877557818
"112",1843,0,"","no_jam",3,NA,NA
"113",1863,4.00168384192579,"","no_jam",3,0.213857850754864,12.7165183093623
"114",1883,0,"","no_jam",3,NA,NA
"115",1903,0,"","no_jam",3,NA,NA
"116",1943,0.00163769376034502,"","no_jam",3,0.0227794310384569,1.91117723852667
"117",1963,0.854434561159766,"","no_jam",3,0.232541188584842,3.22516520139542
"118",1983,63.1072711012247,"JT","jam",3,0.138973670021119,4.90683039743686
"119",2003,14.0959666520118,"","no_jam",3,0.108146674884071,5.19683975323528
"120",2023,18.2439815652922,"JU","jam",3,0.2255160057824,5.74138881705371
"121",2043,0.570033058687232,"","no_jam",4,0.134858057753798,5.87145144186323
"122",2063,4.27080330340745,"JV","jam",4,0.075556929236041,2.96231785933925
"123",2083,0.0262733627596987,"","no_jam",4,0.0396311693846439,2.58524677303137
"124",2103,0.734378074665361,"","no_jam",4,0.182785346440905,2.65570692770456
"125",2123,0.270306552955264,"","no_jam",4,0.14083137296648,8.52078432225199
"126",2143,0.106869039001882,"","no_jam",4,0.064498702169507,3.57994808539573
"127",2163,22.3980163133286,"JW","jam",4,0.218161986250371,8.46635907775064
"128",2183,0.245445883890092,"","no_jam",4,0.120584322741556,21.4923633923487
"129",2203,5.67846514121848,"","no_jam",4,0.233881575973236,11.8294356216845
"130",2223,0,"","no_jam",4,NA,NA
"131",2243,10.1731436169268,"JX","jam",4,0.238332632261428,8.81158474194866
"132",2263,0,"","no_jam",4,NA,NA
"133",2283,81.5690324294203,"JY","jam",4,0.251299410221303,13.4801478946187
"134",2303,0.973718601730725,"","no_jam",4,0.225758247533681,3.51516494996833
"135",2323,4.03554621387368,"JZ","jam",4,0.0903109089568291,4.61243635789529
"136",2343,0.0148756067229568,"","no_jam",4,0.0312511006824845,2.25004402461817
"137",2363,2.12005960369829,"","no_jam",4,0.284413961748004,33.3700122261728
"138",2383,4.37303531668471,"J2A","jam",4,0.229823526216369,3.84916852790014
"139",2403,2.70312066529842,"","no_jam",4,0.0893478720089771,12.5092482148236
"140",2423,8.18015560319187,"","no_jam",4,0.254369409754405,7.61041310713896
"141",2443,2.40131225085507,"","no_jam",4,0.229380661517301,3.7996128704699
"142",2463,0.0878762271396993,"","no_jam",4,0.0275092509601604,11.375462544456
"143",2483,5.48350237695124,"J2B","jam",4,0.0677260857863853,3.13961787666188
"144",2503,1.98815477366265,"","no_jam",4,0.199451620275137,4.78960364405592
"145",2523,3.44565615881544,"","no_jam",4,0.0660556744890729,3.64222697823909
"146",2543,0,"","no_jam",4,NA,NA
"147",2563,0,"","no_jam",4,NA,NA
"148",2583,0,"","no_jam",4,NA,NA
"149",2603,2.17842830184061,"J2C","jam",4,0.229102419189236,5.43279033240031
"150",2623,4.78414798886735,"","no_jam",4,0.238007826156245,8.45019565316223
"151",2643,0,"","no_jam",4,NA,NA
"152",2663,0,"","no_jam",4,NA,NA
"153",2683,9.93761460049065,"JD","jam",4,0.0900011105912144,3.40787800451996
"154",2703,0.205141686681488,"","no_jam",4,0.204287531321296,3.08575062551665
"155",2723,0.874644276233971,"","no_jam",4,0.139168670015732,2.03582002043684
"156",2743,1.87720073566656,"J2E","jam",4,0.0673675710196037,6.17208180723917
"157",2763,0,"","no_jam",4,NA,NA
"158",2783,5.3801703856466,"","no_jam",4,0.681153383762631,14.7644172969787
"159",2803,2.65503332131175,"","no_jam",4,0.0940845500504148,11.232022912084
"160",2843,2.17899009904597,"","no_jam",4,0.0671622129019902,3.68648851479893
"161",2863,0,"","no_jam",4,NA,NA
"162",2883,7.32481040545938,"J2F","jam",4,0.10312996123882,4.00524983510999
"163",2903,3.36144051216629,"","no_jam",4,0.216127262632389,2.56854696112244
"164",2943,0.445340004252314,"","no_jam",4,0.253353200457099,8.83383001086772
"165",2963,1.06865010712956,"","no_jam",4,0.27029183948501,9.25729598676874
"166",2983,0,"","no_jam",4,NA,NA
"167",3003,1.0201571204399,"","no_jam",4,0.255913924168487,3.31783074237886
"168",3023,0,"","no_jam",4,NA,NA
"169",3043,0,"","no_jam",4,NA,NA
"170",3366,12.505015142879,"J2H","jam",4,0.256886583099278,18.1470668147456
"171",3386,0.0958678139073057,"","no_jam",4,0.0648549717154696,3.59419886724813
"172",3406,2.54299542681634,"","no_jam",4,0.245754325649816,13.6438581405944
"173",3426,1.48490103635439,"","no_jam",4,0.211388625342001,7.78471563248669
"174",3446,1.76413615242111,"","no_jam",4,0.230438643053496,3.60877286040908
"175",3466,5.08282031680707,"","no_jam",4,0.239407674486311,13.4851918614307
"176",3486,3.0899450050523,"","no_jam",4,0.230188190552853,7.98061674930469
"177",3506,0.817031732866949,"","no_jam",4,0.206067691743774,3.12135383398312
"178",3526,4.58356970019086,"","no_jam",4,0.186633781586646,12.1043745580243
"179",3546,2.61893672411491,"","no_jam",4,0.231560969014413,8.28902422453905
"180",3566,0.0351725570212546,"","no_jam",4,0.0537753381762964,7.68876690654981
"181",3586,0.32085611692371,"","no_jam",4,0.190987732455624,2.81975464807686
"182",3606,1.14387183411354,"","no_jam",4,0.256873205791371,4.13746411541771
"183",3626,0.0634990412616335,"","no_jam",4,0.177830536771183,2.55661073426305
"184",3646,0,"","no_jam",4,NA,NA
"185",3666,2.03665542195236,"J2I","jam",4,0.180248374528523,3.65325799727454
"186",3686,0,"","no_jam",4,NA,NA
"187",3706,0.101088640423223,"","no_jam",4,0.0853650610574653,4.41460244172785
"188",3726,0,"","no_jam",4,NA,NA
"189",3746,1.35380943625878,"","no_jam",4,0.179193651131221,11.9798412768309
"190",3766,0.338384002286456,"","no_jam",4,0.202584755748789,3.05169511405034
"191",3786,0,"","no_jam",4,NA,NA
"192",3806,0,"","no_jam",4,NA,NA
"193",3826,0,"","no_jam",4,NA,NA
"194",3846,0.470233611808435,"","no_jam",4,0.169788324944588,4.73201747332438
"195",3866,1.73067489653975,"","no_jam",4,0.206214582827269,12.6553645695563
"196",3886,0,"","no_jam",4,NA,NA
"197",3906,0,"","no_jam",4,NA,NA
"198",3926,0.592765574640238,"","no_jam",4,0.20334172449251,3.06683448893194
"199",3946,0,"","no_jam",4,NA,NA
"200",3966,1.29511390885913,"","no_jam",4,0.623786096759567,4.23786096742419
"201",3986,3.01483709413738,"","no_jam",4,0.182501602371299,2.65003204630975
"202",4006,7.30185049231802,"J2J","jam",4,0.161368130263339,3.39690299429282
"203",4046,0.368764610977694,"","no_jam",4,0.225331341046921,3.50662682022908
"204",4066,0.978152372812104,"","no_jam",4,0.248993650802769,3.97987301557081
"205",4086,0.275427036408005,"","no_jam",4,0.219184210960183,3.38368421843591
"206",4106,0.464723106063856,"","no_jam",4,0.167950312300486,2.35900624475525
"207",4126,0,"","no_jam",4,NA,NA
"208",4146,2.07839442160646,"J2K","jam",5,0.0685940768185275,3.04312556847234
"209",4166,0.651962172482906,"","no_jam",5,0.291300413296251,9.78251033230188
"210",4186,0.0960186978695985,"","no_jam",5,0.201120482388032,3.02240964682129
"211",4206,0,"","no_jam",5,NA,NA
"212",4226,5.81252071968035,"J2L","jam",5,0.183389130712119,4.03675850390071
"213",4246,0.183944304625903,"","no_jam",5,0.176103892821368,2.52207785525035
"214",4266,0.377747246655146,"","no_jam",5,0.252969846385763,1.98085092853852
"215",4286,0,"","no_jam",5,NA,NA
"216",4306,0,"","no_jam",5,NA,NA
"217",4326,0.0613423096097982,"","no_jam",5,0.0353265275428469,2.41306109919161
"218",4346,1.55545669021845,"","no_jam",5,0.0792757482009497,4.17102992722974
"219",4366,0,"","no_jam",5,NA,NA
"220",4386,0.0529290954696076,"","no_jam",5,0.168574447017683,2.37148893910512
"221",4406,0,"","no_jam",5,NA,NA
"222",4426,0.0608044473618704,"","no_jam",5,0.0568165695377326,3.27266277982515
"223",4446,0,"","no_jam",5,NA,NA
"224",4466,0,"","no_jam",5,NA,NA
"225",4486,0,"","no_jam",5,NA,NA
"226",4506,0.114485805271052,"","no_jam",5,0.152085266988176,6.30213167292943
"227",4526,0,"","no_jam",5,NA,NA
"228",4546,0.0297496236975841,"","no_jam",5,0.0703801665867717,3.81520666231569
"229",4566,0,"","no_jam",5,NA,NA
"230",4586,0.179846964867117,"","no_jam",5,0.243345934739724,3.86691869425626
"231",4606,0,"","no_jam",5,NA,NA
"232",4626,0,"","no_jam",5,NA,NA
"233",4646,0.0108060546772183,"","no_jam",5,0.0437518932720608,7.18759466084689
"234",4666,0.00297024647925402,"","no_jam",5,0.0130930221577321,10.6546511036282
"235",4686,0.160941464038581,"","no_jam",5,0.126039798643044,2.85763154184214
"236",4706,0.0383462965918249,"","no_jam",5,0.0415558458890337,7.07779229158792
"237",4726,0.0659215579524133,"","no_jam",5,0.0938118584748772,4.75247433875375
"238",4746,0,"","no_jam",5,NA,NA
"239",10014,0.0241152296881286,NA,NA,8,0.0839411322188034,4.35764528812584
"240",10034,0,NA,NA,8,NA,NA
"241",10054,0,NA,NA,8,NA,NA
"242",10094,0.0212803729496577,NA,NA,8,0.0802310838794585,4.20924335440735
"243",10114,0.151662472289967,NA,NA,8,0.0445989133412824,7.22994566434947
"244",10134,0,NA,NA,8,NA,NA
"245",10154,2.36946770272341,NA,NA,8,0.200460516850874,7.51151292007737
"246",10174,0,NA,NA,8,NA,NA
"247",10194,2.03141357996573,NA,NA,8,0.559944987425204,8.2493123424124
"248",10214,0.241716532204341,NA,NA,8,0.214365762305422,3.28731524529492
"249",10234,0,NA,NA,8,NA,NA
"250",10254,5.54403938160811,NA,NA,8,0.217381382285948,3.2156567988432
"251",10294,0,NA,NA,8,NA,NA
"252",10314,0,NA,NA,8,NA,NA
"253",10334,0,NA,NA,8,NA,NA
"254",10374,0.515055437397905,NA,NA,8,0.267256058303247,9.18140145718826
"255",10394,0.111009996508789,NA,NA,8,0.15029379691032,6.25734492096153
"256",10414,0.0285947422806441,NA,NA,8,0.0661923291732564,8.30961645700624
"257",10434,0.166939370357207,NA,NA,8,0.134421571939154,5.8605392964919
"258",10454,0.597460994390338,NA,NA,8,0.282170331859563,9.55425829627511
"259",10474,0,NA,NA,8,NA,NA
"260",10494,0,NA,NA,8,NA,NA
"261",10514,0,NA,NA,8,NA,NA
"262",10534,0,NA,NA,8,NA,NA
"263",10554,0,NA,NA,8,NA,NA
"264",10574,0,NA,NA,8,NA,NA
"265",10594,0,NA,NA,8,NA,NA
"266",10634,0,NA,NA,8,NA,NA
"267",10654,0,NA,NA,8,NA,NA
"268",10674,1.71209005822357,NA,NA,8,0.292223281091242,6.20877281653827
"269",10694,0,NA,NA,8,NA,NA
"270",10714,0,NA,NA,8,NA,NA
"271",10734,0.0337526435661158,NA,NA,8,0.148042569804547,1.96085139464734
"272",10754,0.0226859700225846,NA,NA,8,0.0600742079251166,8.00371039429947
"273",10774,0.843201569280185,NA,NA,8,0.0739741850671777,7.42159324354061
"274",10794,0.0488126891872221,NA,NA,8,0.060588524762837,8.02942623621069
"275",10814,0.903890631416372,NA,NA,8,0.155295528357558,11.3823882072025
"276",10834,0.238017836021408,NA,NA,8,0.161985339107081,11.5496334760209
"277",10874,0.730995752607383,NA,NA,8,0.18846421824757,2.76928436389182
"278",10894,0,NA,NA,8,NA,NA
"279",10914,0,NA,NA,8,NA,NA
"280",10934,0,NA,NA,8,NA,NA
