,Converted book data,,,,,,,,,,,Values,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Conversion key:,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Converted values,,,,,,,,,,,,,,,
,,,,,,,,,,,,,D,,L,A,,,,,,,,,,,,
,,,,,,,,,,,,Book code,(m),,(m),(#),,,,,,,,,,,,
,,,,,,,,,,,,<1,0.05,,0.5,-,,,,,,,,,,,,
,Total LWD (m3):,#VALUE!,,,,,,,,,,1,0.10,,3.0,2.0,,,,,,,,,,,,
,,,,,,,,,,,,2,0.20,,7.5,2.5,,,,,,,,,,,,
,,,,,,,,,,,,3,0.55,,12.5,5.0,,,,,,,,,,,,
,,,,,,,,,,,,4,1.00,,17.5,10.0,,,,,,,,,,,,
,,,,,,,,,,,,5,1.50,,20.0,15.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Converted values,,,,,,,,,,,,,,,,
Orig,Corrected,,,,,,,,,,Notes,D,L,Vol,A,Vol,,,,,,,,,,,,
HD (m),HD (m),D,L,A,O,W,Position,Height,Function,Jam,LWD ALSO @,(m),(m),(m^3),(#),(m^3),,,,,,,,,,,,
0.0,0.0,1,1,1,2,,,,,,,0.1,3.0,0.0,1.5,0.01,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,10.0,2,2,2,2,,1,5,"U, L",,,0.2,7.5,0.2,2.5,0.59,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,30.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40.0,40.0,2,2,1,1,,2,1,U,,,0.2,7.5,0.2,1.5,0.35,,,,,,,,,,,,
,,2,1,1,1,,2,1,U,,,0.2,3.0,0.1,1.5,0.14,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50.0,50.0,1,1,3,2,,1,1,"U, L",JA,,0.1,3.0,0.0,5.0,0.05,,,,,,,,,,,,
,,3,2,1,3,,2,1,,JA,,0.5,7.5,1.5,1.5,2.21,,,,,,,,,,,,
,,1,3,2,2,,1,1,,JA,,0.1,12.5,0.0,2.5,0.10,,,,,,,,,,,,
,,1,1,3,1,,,,,JA,,0.1,3.0,0.0,5.0,0.05,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60.0,60.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70.0,70.0,1,2,2,2,,,,,,,0.1,7.5,0.0,2.5,0.06,,,,,,,,,,,,
,,2,2,2,2,,,,"U,L",,,0.2,7.5,0.2,2.5,0.59,,,,,,,,,,,,
80.0,80.0,2,2,3,1,,1,1,U,,,0.2,7.5,0.2,5.0,1.18,,,,,,,,,,,,
,,3,2,1,3,,1,1,,JB,,0.5,7.5,1.5,1.5,2.21,,,,,,,,,,,,
,,3,2,2,3,,,,"P, U",JB,,0.5,7.5,1.5,2.5,3.68,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.0,90.0,1,1,3,1,,,,,,,0.1,3.0,0.0,5.0,0.05,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100.0,100.0,2,3,1,3,,2,1,,,,0.2,12.5,0.4,1.5,0.59,,,,,,,,,,,,
,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
110.0,110.0,1,1,1,2,,1,1,,,,0.1,3.0,0.0,1.5,0.01,,,,,,,,,,,,
,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120.0,120.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
130.0,130.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140.0,140.0,3,1,1,2,,1,1,U,JC,,0.5,3.0,0.6,1.5,0.88,,,,,,,,,,,,
,,1,1,3,2,,,,L,JC,,0.1,3.0,0.0,5.0,0.05,,,,,,,,,,,,
,,2,1,3,2,,,,L,JC,,0.2,3.0,0.1,5.0,0.47,,,,,,,,,,,,
,,3,2,1,2,1,,,"U, L",JC,,0.5,7.5,1.5,1.5,2.21,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150.0,150.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,2,1,1,2,,,,L,,,0.2,3.0,0.1,1.5,0.14,,,,,,,,,,,,
160.0,160.0,0,0,0,,,,,O,,,,,,,,,,,,,,,,,,,
,,1,2,1,3,,2,1,,,,0.1,7.5,0.0,1.5,0.03,,,,,,,,,,,,
170.0,170.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,1,1,3,1,,2,1,"U, O",,,0.1,3.0,0.0,5.0,0.05,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180.0,180.0,3,2,1,2,1,2,0.5,U,,,0.5,7.5,1.5,1.5,2.21,,,,,,,,,,,,
,,2,2,1,2,,2,1,U,,,0.2,7.5,0.2,1.5,0.35,,,,,,,,,,,,
190.0,190.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
200.0,200.0,2,1,2,2,,1,1,"L, U",JD,,0.2,3.0,0.1,2.5,0.24,,,,,,,,,,,,
,,2,2,1,3,,,,,JD,,0.2,7.5,0.2,1.5,0.35,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210.0,210.0,1,2,3,2,, ,,"L, U",JD,,0.1,7.5,0.0,5.0,0.12,,,,,,,,,,,,
,,2,2,3,2,,,,"L, U",JD,,0.2,7.5,0.2,5.0,1.18,,,,,,,,,,,,
,,2,3,3,2,,,,"L, U",JD,,0.2,12.5,0.4,5.0,1.96,,,,,,,,,,,,
220.0,220.0,2,3,2,2,,1,1,U,,,0.2,12.5,0.4,2.5,0.98,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230.0,230.0,3,1,1,1,,,,,,,0.5,3.0,0.6,1.5,0.88,,,,,,,,,,,,
,,2,1,1,1,1,,,U,,,0.2,3.0,0.1,1.5,0.14,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250.0,250.0,2,2,1,3,,2,1,U,,,0.2,7.5,0.2,1.5,0.35,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260.0,260.0,1,2,2,2,,1,1,O,,,0.1,7.5,0.0,2.5,0.06,,,,,,,,,,,,
,,2,2,2,3,,2,1,U,,,0.2,7.5,0.2,2.5,0.59,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270.0,270.0,3,1,2,2,,,,"L, U, P",,,0.5,3.0,0.6,2.5,1.47,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280.0,280.0,2,1,5,2,,,,,JE,,0.2,3.0,0.1,15.0,1.41,,,,,,,,,,,,
,,1,1,5,2,,,,"L, U",JE,,0.1,3.0,0.0,15.0,0.14,,,,,,,,,,,,
,,2,3,3,2,1,,,"L, U",JE,,0.2,12.5,0.4,5.0,1.96,,,,,,,,,,,,
,,3,2,3,2,1,,,"L, U",,,0.5,7.5,1.5,5.0,7.36,,,,,,,,,,,,
,,2,2,3,2,,2,1,O,JE,,0.2,7.5,0.2,5.0,1.18,,,,,,,,,,,,
285.0,285.0,1,1,6,,,,,,,,0.1,3.0,0.0,error,#VALUE!,,,,,,,,,,,,
290.0,290.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,3,1,1,1,1,,,L,,,0.5,3.0,0.6,1.5,0.88,,,,,,,,,,,,
300.0,300.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
310.0,310.0,2,2,2,2,,1,1,U,,,0.2,7.5,0.2,2.5,0.59,,,,,,,,,,,,
320.0,320.0,2,2,1,1,,1,1,O,,,0.2,7.5,0.2,1.5,0.35,,,,,,,,,,,,
,,3,2,1,1,1,,,L,,,0.5,7.5,1.5,1.5,2.21,,,,,,,,,,,,
330.0,330.0,3,2,1,2,1,,,"L, U",,,0.5,7.5,1.5,1.5,2.21,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340.0,340.0,1,2,2,2,1,1,1,"L, U",,,0.1,7.5,0.0,2.5,0.06,,,,,,,,,,,,
,,2,2,3,2,1,2,1,"L,U",,,0.2,7.5,0.2,5.0,1.18,,,,,,,,,,,,
350.0,350.0,1,1,2,1,,1,1,U,,,0.1,3.0,0.0,2.5,0.02,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360.0,360.0,1,1,2,1,,,,L,,,0.1,3.0,0.0,2.5,0.02,,,,,,,,,,,,
,,2,1,2,1,,,,L,,,0.2,3.0,0.1,2.5,0.24,,,,,,,,,,,,
370.0,370.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380.0,380.0,2,1,1,2,,1,1,U,,,0.2,3.0,0.1,1.5,0.14,,,,,,,,,,,,
390.0,390.0,2,1,2,2,,,,U,JF,,0.2,3.0,0.1,2.5,0.24,,,,,,,,,,,,
,,3,2,1,3,1,,,"L, U",JF,,0.5,7.5,1.5,1.5,2.21,,,,,,,,,,,,
,,1,1,3,2,,,,L,JF,,0.1,3.0,0.0,5.0,0.05,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400.0,400.0,2,2,5,,,,,"L, U",JG,,0.2,7.5,0.2,15.0,3.53,,,,,,,,,,,,
,,2,3,5,,1,1,1,"L, U",JG,,0.2,12.5,0.4,15.0,5.89,,,,,,,,,,,,
,,3,3,3,,1,2,1,U,JG,,0.5,12.5,2.5,5.0,12.27,,,,,,,,,,,,
,,2,1,5,,,1,1,"L, U",JG,,0.2,3.0,0.1,15.0,1.41,,,,,,,,,,,,
,,1,1,5,,,,,L,JG,,0.1,3.0,0.0,15.0,0.14,,,,,,,,,,,,
,,3,2,2,,,,,"L, P",JG,,0.5,7.5,1.5,2.5,3.68,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420.0,420.0,2,1,3,,,1,1,U,,,0.2,3.0,0.1,5.0,0.47,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440.0,440.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,2,1,2,2,,,1,U,,,0.2,3.0,0.1,2.5,0.24,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450.0,450.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460.0,460.0,2,1,1,3,,,,"U, L, P",,,0.2,3.0,0.1,1.5,0.14,,,,,,,,,,,,
470.0,470.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480.0,480.0,1,1,2,2,,,,,,,0.1,3.0,0.0,2.5,0.02,,,,,,,,,,,,
,,2,2,3,2,1,1,1,"U, L",,,0.2,7.5,0.2,5.0,1.18,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490.0,490.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
500.0,500.0,1,2,1,1,1, , ,L,,,0.1,7.5,0.0,1.5,0.03,,,,,,,,,,,,
,,1,2,3,, ,2,1,,,,0.1,7.5,0.0,5.0,0.12,,,,,,,,,,,,
510.0,510.0,1,2,2,1,,2,1,,,,0.1,7.5,0.0,2.5,0.06,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520.0,520.0,2,1,3,2,,,,L,JH,,0.2,3.0,0.1,5.0,0.47,,,,,,,,,,,,
,,1,3,3,3,1,1,2,"L, U",JH,,0.1,12.5,0.0,5.0,0.19,,,,,,,,,,,,
,,2,3,4,3,1,1,2,"L, U",JH,,0.2,12.5,0.4,9.5,3.73,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540.0,540.0,2,3,1,2,,1,2,"L, U",,,0.2,12.5,0.4,1.5,0.59,,,,,,,,,,,,
550.0,550.0,1,1,2,1,,,,,,,0.1,3.0,0.0,2.5,0.02,,,,,,,,,,,,
,,2,5,1,1,1,,,"L, U",,,0.2,25.0,0.8,1.5,1.18,,,,,,,,,,,,
560.0,560.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570.0,570.0,3,1,1,1,,1,1,U,,,0.5,3.0,0.6,1.5,0.88,,,,,,,,,,,,
,,2,1,1,3,,1,1,U,,,0.2,3.0,0.1,1.5,0.14,,,,,,,,,,,,
,,1,2,2,2,,1,1,,,,0.1,7.5,0.0,2.5,0.06,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580.0,580.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,2,1,2,2,,,,L,,,0.2,3.0,0.1,2.5,0.24,,,,,,,,,,,,
590.0,590.0,2,3,1,2,,,,L,,,0.2,12.5,0.4,1.5,0.59,,,,,,,,,,,,
600.0,600.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
610.0,610.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,3,1,1,1,,,,L,,,0.5,3.0,0.6,1.5,0.88,,,,,,,,,,,,
620.0,620.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,2,1,2,1,,,,L,,,0.2,3.0,0.1,2.5,0.24,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630.0,630.0,1,1,5,2,1,,,U,JI,,0.1,3.0,0.0,15.0,0.14,,,,,,,,,,,,
,,2,2,5,2,,,,"L, U",JI,,0.2,7.5,0.2,15.0,3.53,,,,,,,,,,,,
,,2,1,5,2,1,,,U,JI,,0.2,3.0,0.1,15.0,1.41,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
640.0,640.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650.0,650.0,2,3,3,2,,1,1,U,,,0.2,12.5,0.4,5.0,1.96,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
660.0,660.0,1,1,5,1,,,,,JJ,,0.1,3.0,0.0,15.0,0.14,,,,,,,,,,,,
,,2,1,3,2,,,,L,JJ,,0.2,3.0,0.1,5.0,0.47,,,,,,,,,,,,
,,2,1,4,2,,,,L,JJ,,0.2,3.0,0.1,9.5,0.90,,,,,,,,,,,,
,,2,3,1,2,,2,0.5,U,JJ,,0.2,12.5,0.4,1.5,0.59,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,843.0,1,2,5,2, ,,, ,JK,,0.1,7.5,0.0,15.0,0.35,,,,,,,,,,,,
,,2,1,5,2,,,,,JK,,0.2,3.0,0.1,15.0,1.41,,,,,,,,,,,,
,,1,1,5,2,,,,,JK,,0.1,3.0,0.0,15.0,0.14,,,,,,,,,,,,
,,2,2,5,2,,,,,JK,,0.2,7.5,0.2,15.0,3.53,,,,,,,,,,,,
,,3,2,1,2,,,,,JK,,0.5,7.5,1.5,1.5,2.21,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.0,863.0,1,1,5,,,,,,JL,,0.1,3.0,0.0,15.0,0.14,,,,,,,,,,,,
,,1,1,5,,,,,,,,0.1,3.0,0.0,15.0,0.14,,,,,,,,,,,,
,,1,1,5,,,,,,,,0.1,3.0,0.0,15.0,0.14,,,,,,,,,,,,
,,1,1,5,,,,,,,,0.1,3.0,0.0,15.0,0.14,,,,,,,,,,,,
,,1,1,5,,,,,,,,0.1,3.0,0.0,15.0,0.14,,,,,,,,,,,,
,,3,2,2,,,,,,JL,,0.5,7.5,1.5,2.5,3.68,,,,,,,,,,,,
,,3,3,3,,,,,,JL,,0.5,12.5,2.5,5.0,12.27,,,,,,,,,,,,
,,3,4,3,2,1,2,1,"U, L",JL,,0.5,17.5,3.4,5.0,17.18,,,,,,,,,,,,
,,2,4,3,,,,,,JL,,0.2,17.5,0.5,5.0,2.75,,,,,,,,,,,,
,,2,3,5,,,,,,JL,,0.2,12.5,0.4,15.0,5.89,,,,,,,,,,,,
,,2,2,5,,,,,,JL,,0.2,7.5,0.2,15.0,3.53,,,,,,,,,,,,
35.0,878.0,2,1,5,,,,,,JL,,0.2,3.0,0.1,15.0,1.41,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60.0,903.0,3,2,2,2,,2,1,"U, L",,,0.5,7.5,1.5,2.5,3.68,,,,,,,,,,,,
,,2,3,2,2,,1,1,"U, L",,,0.2,12.5,0.4,2.5,0.98,,,,,,,,,,,,
,,2,1,2,2,,2,2,,,,0.2,3.0,0.1,2.5,0.24,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.0,923.0,2,1,3,1,,2,1,,,,0.2,3.0,0.1,5.0,0.47,,,,,,,,,,,,
,,1,1,3,2,,,,U,,,0.1,3.0,0.0,5.0,0.05,,,,,,,,,,,,
,,2,2,3,2,,1,1,U,,,0.2,7.5,0.2,5.0,1.18,,,,,,,,,,,,
,,3,3,1,2,,2,1,U,,,0.5,12.5,2.5,1.5,3.68,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100.0,943.0,1,1,5,,,,,,JM,,0.1,3.0,0.0,15.0,0.14,,,,,,,,,,,,
,,1,1,5,,,,,,,,0.1,3.0,0.0,15.0,0.14,,,,,,,,,,,,
,,2,1,5,,,,,,,,0.2,3.0,0.1,15.0,1.41,,,,,,,,,,,,
,,2,1,5,,,,,,JM,,0.2,3.0,0.1,15.0,1.41,,,,,,,,,,,,
,,2,2,3,2,,1,1,,JM,,0.2,7.5,0.2,5.0,1.18,,,,,,,,,,,,
,,3,1,3,2,,2,1,,JM,,0.5,3.0,0.6,5.0,2.95,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120.0,963.0,2,2,4,1,,,,L,,,0.2,7.5,0.2,9.5,2.24,,,,,,,,,,,,
,,2,1,3,2,,,,"U, L",,,0.2,3.0,0.1,5.0,0.47,,,,,,,,,,,,
,,3,3,3,2,1,1,3,"U, L",,,0.5,12.5,2.5,5.0,12.27,,,,,,,,,,,,
140.0,983.0,2,1,3,2,,1,1,,,,0.2,3.0,0.1,5.0,0.47,,,,,,,,,,,,
