,Converted book data,,,,,,,,,,,Values,,,,,,,,,,,,,,,,
,,3,1,2,1,,,,,,,0.5,3.0,0.6,2.5,1.47,,,,,,,,,,,,
,,2,3,4,1,,1,1,"U, L",,,0.2,12.5,0.4,9.5,3.73,,,,,,,,,,,,
1100.0,2443.0,2,3,1,1,1,,,,,,0.2,12.5,0.4,1.5,0.59,,,,,,,,,,,,
,,2,1,5,2,,2,1,,,,0.2,3.0,0.1,15.0,1.41,,,,,,,,,,,,
1120.0,2463.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,1,3,3,1,,,,,,,0.1,12.5,0.0,5.0,0.19,,,,,,,,,,,,
1140.0,2483.0,1,1,5,2,,,,L,J2B,,0.1,3.0,0.0,15.0,0.14,,,,,,,,,,,,
,,1,1,5,3,,,,,,,0.1,3.0,0.0,15.0,0.14,,,,,,,,,,,,
,,2,1,3,2,,,,"U, L",J2B,,0.2,3.0,0.1,5.0,0.47,,,,,,,,,,,,
,,3,1,3,2,1,1,,"U, L",J2B,,0.5,3.0,0.6,5.0,2.95,,,,,,,,,,,,
,,2,2,2,1,1,1,,,J2B,,0.2,7.5,0.2,2.5,0.59,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1160.0,2503.0,0,0,0, ,,,,,,,,,,,,,,,,,,,,,,,
,,2,1,3,3,,2,1,,,,0.2,3.0,0.1,5.0,0.47,,,,,,,,,,,,
,,2,2,3,2,,1,1,"U, L",,,0.2,7.5,0.2,5.0,1.18,,,,,,,,,,,,
1180.0,2523.0,1,1,5,2,,,,"U, L",,,0.1,3.0,0.0,15.0,0.14,,,,,,,,,,,,
,,2,3,3,2,,,,U,,,0.2,12.5,0.4,5.0,1.96,,,,,,,,,,,,
,,2,3,2,2,1,,,"U, L",,,0.2,12.5,0.4,2.5,0.98,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1200.0,2543.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
1220.0,2563.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
1240.0,2583.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1260.0,2603.0,2,2,2,2,1,,,"U, L",J2C,,0.2,7.5,0.2,2.5,0.59,,,,,,,,,,,,
,,3,1,1,2,,,,U,J2C,,0.5,3.0,0.6,1.5,0.88,,,,,,,,,,,,
,,2,1,2,2,,,,U,J2C,,0.2,3.0,0.1,2.5,0.24,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280.0,2623.0,2,2,3,3,1,,,"U, L",,,0.2,7.5,0.2,5.0,1.18,,,,,,,,,,,,
,,2,2,3,1,,,,"U, L",,,0.2,7.5,0.2,5.0,1.18,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1300.0,2643.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
1320.0,2663.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1340.0,2683.0,1,1,5,2,,,,"U, L",JD,,0.1,3.0,0.0,15.0,0.14,,,,,,,,,,,,
,,1,1,5,3,,,,"U, L",JD,,0.1,3.0,0.0,15.0,0.14,,,,,,,,,,,,
,,1,1,5,4,,,,"U, L",JD,,0.1,3.0,0.0,15.0,0.14,,,,,,,,,,,,
,,2,1,5,2,,,,"U, L",JD,,0.2,3.0,0.1,15.0,1.41,,,,,,,,,,,,
,,2,4,4,2,1,,,U,JD,#REF!,0.2,17.5,0.5,9.5,5.22,,,,,,,,,,,,
,,2,2,3,,,,,"U, L, P",JD,,0.2,7.5,0.2,5.0,1.18,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360.0,2703.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,2,1,2,1,,,,,,,0.2,3.0,0.1,2.5,0.24,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1380.0,2723.0,2,1,1,2,,2,1,,,,0.2,3.0,0.1,1.5,0.14,,,,,,,,,,,,
,,1,1,1,2,,1,1,,,,0.1,3.0,0.0,1.5,0.01,,,,,,,,,,,,
,,2,3,1,2,1,1,1,U,,,0.2,12.5,0.4,1.5,0.59,,,,,,,,,,,,
1400.0,2743.0,1,2,5,2,1,1,1,,J2E,,0.1,7.5,0.0,15.0,0.35,,,,,,,,,,,,
,,2,1,3,2,,,,"U, L",J2E,,0.2,3.0,0.1,5.0,0.47,,,,,,,,,,,,
,,2,1,2,2,,,,"U, L",J2E,,0.2,3.0,0.1,2.5,0.24,,,,,,,,,,,,
,,2,3,1,3,,,,"P, L",J2E,,0.2,12.5,0.4,1.5,0.59,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1420.0,2763.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
1440.0,2783.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,3,3,1,2,1,,,U,,,0.5,12.5,2.5,1.5,3.68,,,,,,,,,,,,
1460.0,2803.0,2,2,2,1,,1,1,U,,,0.2,7.5,0.2,2.5,0.59,,,,,,,,,,,,
,,1,3,4,2,1,1,1,"U, L",,,0.1,12.5,0.0,9.5,0.36,,,,,,,,,,,,
,,2,3,3,2,1,1,1,U,,,0.2,12.5,0.4,5.0,1.96,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500.0,2843.0,1,1,5,1,,1,1,"U, L",,,0.1,3.0,0.0,15.0,0.14,,,,,,,,,,,,
,,1,1,5,1,,,,,,,0.1,3.0,0.0,15.0,0.14,,,,,,,,,,,,
,,2,2,3,1,,2,1,,,,0.2,7.5,0.2,5.0,1.18,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1520.0,2863.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1540.0,2883.0,1,1,5,2,,,,,J2F,,0.1,3.0,0.0,15.0,0.14,,,,,,,,,,,,
,,1,1,5,2,,,,,,,0.1,3.0,0.0,15.0,0.14,,,,,,,,,,,,
,,2,1,5,2,,2,1,,J2F,,0.2,3.0,0.1,15.0,1.41,,,,,,,,,,,,
,,2,2,5,2,1,1,1,"U, L",J2F,,0.2,7.5,0.2,15.0,3.53,,,,,,,,,,,,
1560.0,2903.0,3,1,3,1,,,,"U, L",,,0.5,3.0,0.6,5.0,2.95,,,,,,,,,,,,
,,2,1,4,2,,,,"U, L",,,0.2,3.0,0.1,9.5,0.90,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1600.0,2943.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,2,2,1,2,,,,"U, L",,,0.2,7.5,0.2,1.5,0.35,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1620.0,2963.0,0,0,0,,,,,,,#REF!,,,,,,,,,,,,,,,,,
,,2,2,2,3,,,,L,,,0.2,7.5,0.2,2.5,0.59,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640.0,2983.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
1660.0,3003.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,2,1,2,2,1,,,"U, L",,,0.2,3.0,0.1,2.5,0.24,,,,,,,,,,,,
,,3,1,1,2,1,,,"U, L",,,0.5,3.0,0.6,1.5,0.88,,,,,,,,,,,,
1680.0,3023.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
1700.0,3043.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.0,3366.0,2,4,3,3,1,1,1,"U, L",J2H,,0.2,17.5,0.5,5.0,2.75,,,,,,,,,,,,
,,3,4,2,3,1,2,1,"U, L",J2H,,0.5,17.5,3.4,2.5,8.59,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40.0,3386.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,1,1,4,,,1,1,U,,,0.1,3.0,0.0,9.5,0.09,,,,,,,,,,,,
60.0,3406.0,2,3,3,2,1,2,1,"U, L",,,0.2,12.5,0.4,5.0,1.96,,,,,,,,,,,,
80.0,3426.0,2,2,3,2,1,1,1,"U, L",,,0.2,7.5,0.2,5.0,1.18,,,,,,,,,,,,
100.0,3446.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,2,1,3,,,1,1,U,,,0.2,3.0,0.1,5.0,0.47,,,,,,,,,,,,
,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,2,1,3,,1,1,,"U, L",,,0.2,3.0,0.1,5.0,0.47,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120.0,3466.0,2,3,4,2,1,1,1,"U, L",,,0.2,12.5,0.4,9.5,3.73,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140.0,3486.0,2,2,3,2,1,1,1,"U, L",,,0.2,7.5,0.2,5.0,1.18,,,,,,,,,,,,
,,3,2,1,2,1,1,1,"U, L",,,0.5,7.5,1.5,1.5,2.21,,,,,,,,,,,,
160.0,3506.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,2,1,3,1,,,,,,,0.2,3.0,0.1,5.0,0.47,,,,,,,,,,,,
180.0,3526.0,2,3,4,2,1,1,1,"U, L",,,0.2,12.5,0.4,9.5,3.73,,,,,,,,,,,,
,,3,3,1,2,1,1,1,"U, L",,,0.5,12.5,2.5,1.5,3.68,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200.0,3546.0,2,2,3,2,,1,1,"U, L",,,0.2,7.5,0.2,5.0,1.18,,,,,,,,,,,,
,,3,3,1,3,1,2,1,U,,,0.5,12.5,2.5,1.5,3.68,,,,,,,,,,,,
220.0,3566.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,1,2,2,1,,,,,,,0.1,7.5,0.0,2.5,0.06,,,,,,,,,,,,
240.0,3586.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,2,1,2,2,,1,1,,,,0.2,3.0,0.1,2.5,0.24,,,,,,,,,,,,
260.0,3606.0,2,1,3,2,,,,"U, L",,,0.2,3.0,0.1,5.0,0.47,,,,,,,,,,,,
280.0,3626.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,2,1,1,2,,2,1,U,,,0.2,3.0,0.1,1.5,0.14,,,,,,,,,,,,
300.0,3646.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320.0,3666.0,2,1,3,1,,,,L,J2I,,0.2,3.0,0.1,5.0,0.47,,,,,,,,,,,,
,,2,1,3,3,,,,L,J2I,,0.2,3.0,0.1,5.0,0.47,,,,,,,,,,,,
,,2,2,3,2,1,1,1,"U, L",J2I,,0.2,7.5,0.2,5.0,1.18,,,,,,,,,,,,
340.0,3686.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360.0,3706.0,1,1,3,1,,2,1,,,,0.1,3.0,0.0,5.0,0.05,,,,,,,,,,,,
,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
380.0,3726.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400.0,3746.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,2,3,2,3,1,1,1,"U, L",,,0.2,12.5,0.4,2.5,0.98,,,,,,,,,,,,
420.0,3766.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,2,1,2,1,,,,,,,0.2,3.0,0.1,2.5,0.24,,,,,,,,,,,,
440.0,3786.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
460.0,3806.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
480.0,3826.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
500.0,3846.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,2,1,2,1,,,,,,,0.2,3.0,0.1,2.5,0.24,,,,,,,,,,,,
,,2,2,1,2,1,1,1,"U, L",,,0.2,7.5,0.2,1.5,0.35,,,,,,,,,,,,
520.0,3866.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,2,3,2,3,1,2,1,"U, L",,,0.2,12.5,0.4,2.5,0.98,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540.0,3886.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
560.0,3906.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
580.0,3926.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,2,1,3,1,,,,,,,0.2,3.0,0.1,5.0,0.47,,,,,,,,,,,,
600.0,3946.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620.0,3966.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,3,1,1,1,,,,,,,0.5,3.0,0.6,1.5,0.88,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
640.0,3986.0,2,1,2,1,1,,,U,,,0.2,3.0,0.1,2.5,0.24,,,,,,,,,,,,
,,2,1,5,2,,,,U,,,0.2,3.0,0.1,15.0,1.41,,,,,,,,,,,,
660.0,4006.0,1,1,5,,,,,,J2J,,0.1,3.0,0.0,15.0,0.14,,,,,,,,,,,,
,,2,1,5,,,,,,J2J,,0.2,3.0,0.1,15.0,1.41,,,,,,,,,,,,
,,2,2,3,2,1,1,1,"U, L",J2J,,0.2,7.5,0.2,5.0,1.18,,,,,,,,,,,,
,,3,1,2,3,,1,1,U,J2J,,0.5,3.0,0.6,2.5,1.47,,,,,,,,,,,,
,,2,4,1,1,1,,,"U, L",J2J,,0.2,17.5,0.5,1.5,0.82,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700.0,4046.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,2,1,2,1,,,,,,,0.2,3.0,0.1,2.5,0.24,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
720.0,4066.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,2,1,3,1,,,,"U, L",,,0.2,3.0,0.1,5.0,0.47,,,,,,,,,,,,
740.0,4086.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,2,1,2,1,,,,"U, L",,,0.2,3.0,0.1,2.5,0.24,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
760.0,4106.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,2,1,3,1,,,,,,,0.2,3.0,0.1,5.0,0.47,,,,,,,,,,,,
780.0,4126.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800.0,4146.0,2,2,3,2,,1,1,,J2K,,0.2,7.5,0.2,5.0,1.18,,,,,,,,,,,,
,,1,1,5,2,,1,1,,J2K,,0.1,3.0,0.0,15.0,0.14,,,,,,,,,,,,
,,1,1,5,2,,,,,,,0.1,3.0,0.0,15.0,0.14,,,,,,,,,,,,
,,2,1,3,2,,1,1,,J2K,,0.2,3.0,0.1,5.0,0.47,,,,,,,,,,,,
820.0,4166.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,2,2,1,1,,,,"U, L",,,0.2,7.5,0.2,1.5,0.35,,,,,,,,,,,,
840.0,4186.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,2,1,1,1,,1,1,U,,,0.2,3.0,0.1,1.5,0.14,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
860.0,4206.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
880.0,4226.0,2,2,2,1,,1,1,U,J2L,,0.2,7.5,0.2,2.5,0.59,,,,,,,,,,,,
,,2,2,3,2,,1,1,U,J2L,,0.2,7.5,0.2,5.0,1.18,,,,,,,,,,,,
,,2,1,5,2,,,,,,,0.2,3.0,0.1,15.0,1.41,,,,,,,,,,,,
,,2,1,5,2,,1,1,L,J2L,,0.2,3.0,0.1,15.0,1.41,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
900.0,4246.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,2,1,2,1,,,,,,,0.2,3.0,0.1,2.5,0.24,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
920.0,4266.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,2,1,2,1,,1,1,U,,,0.2,3.0,0.1,2.5,0.24,,,,,,,,,,,,
,,3,1,1,2,,,,P,,,0.5,3.0,0.6,1.5,0.88,,,,,,,,,,,,
940.0,4286.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
960.0,4306.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
980.0,4326.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,1,1,3,1,,,,,,,0.1,3.0,0.0,5.0,0.05,,,,,,,,,,,,
1000.0,4346.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,1,1,3,,,,,,,,0.1,3.0,0.0,5.0,0.05,,,,,,,,,,,,
,,2,3,2,2,1,1,1,"U, L",,,0.2,12.5,0.4,2.5,0.98,,,,,,,,,,,,
1020.0,4366.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1040.0,4386.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,2,1,1,2,,,,,,,0.2,3.0,0.1,1.5,0.14,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1060.0,4406.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
1080.0,4426.0,1,1,3,1,,,,,,,0.1,3.0,0.0,5.0,0.05,,,,,,,,,,,,
,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1100.0,4446.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
1120.0,4466.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
1140.0,4486.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
1160.0,4506.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,2,2,1,1,1,,,,,,0.2,7.5,0.2,1.5,0.35,,,,,,,,,,,,
1180.0,4526.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
